2020
""
3
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
4 6 929
13 488
14000
4396
44 632
11 167
9 450
5 237
7 463
21 581
85 000
14 520
14 200
3 652
8500
6 740
22 4716
12 949
4 198
16 411
10 645
17 909
6 205
2 778
2113
5 785
10 910
23 300
31 234
41 650
11 540
12 395
11 634
21 683
5 687
8 497
12 965
9 990
11 479
5 184
8 272
11 400
17 500
5 564
3 347
9 065
5 107
5 788
10 378
12 025
13 995
5588 5 518
3 000
4520
44 280
4986
47 942
13 925
15 407
18 325
2 370
11 556
16 455
7 207
8212
9 094
39 906
""
""
""
1971 9
1971 11
1975 8
1978 9
1993 4
1995 9
1999 10
2001 4
2002 10
2002 10
2003 3
2006 5
2009 3
2010 9
2014 8
2015 9
2019 1
1977 6
1986 11
1989 7
1998 10
1999 11
2001 4
1970 12
1977 9
1978 10
1991 6
2002 6
2003 6
2005 1
2008 9
1978 8
1991 4
2008 1
1981 10
1990 10
1995 11
2002 10
2010 5
2012 5
2019 10
1975 11
1979 7
1979 10
1980 9
1990 6
1991 11
2007 10
1977 4
1992 5
1993 10
1993 12
2002 4
2006 4
2006 10
1975 7
1977 6
1990 6
2000 12
2003 4
1987 8
1996 4
2006 4
1982 10
1993 4
2000 1
2000 11
""
76
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
5 747
19 413
12 996
""
1 560
15 947
12 527
12 150
98 000
""
5 320
15 335
13 085
""
15 857
""
7 240
""
7 700
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
14 004
""
13 151
""
8874
7 197
11 956
47 011
12 000
28 800
3 500
11 662
1 760
9 984
21 549
1 713
19 643
4 299
2 800
11 287
43 546
4 366
24 533
16 580
20 610
2 880
5 920
14 787
14 900
5 600
""
9 946
""
19 230
9 662
20 198
12 462
16 484
17 819
11 538
11 152
4 800
14 367
48 194
7 956
3 809
16 356
4 201
8 448
7 180
10 947
7 525
19 463
""
24 547
""
17 379
""
9 600
""
3 250
28 000
15 243
""
1980 4
1980 8
1980 9
1994 4
2001 10
2007 8
1975 4
1999 3
1973 10
1980 7
1981 7
""
1983 5
""
1988 4
1990 10
1990 10
""
1992 11
""
1993 9
1993 10
2001 3
2004 4
2011 9
2015 3
1968 11
1978 4
1994 2
1998 5
2000 1
2001 10
2007 4
1977 2
1978 11
1989 7
2000 9
1977 10
1979 5
1982 3
1990 11
1996 11
1997 3
1997 3
1998 11
1999 11
""
2000 12
""
1992 6
1995 9
2000 9
1988 12
2004 1
2005 3
2006 12
1973 11
1988 10
1993 10
2005 4
1990 8
1978 11
1978 11
2005 4
2007 1
1980 2
1997 2
1982 9
2008 4
""
2005 4
1978 11
1992 7
""
2004 4
2005 4
2009 4
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
10 020
17 835
3 082
13 889
5 613
4377
19 443
8 044
10 956
3 450
33 403
30 000
4 972
""
20 782
""
20 582
14 227
10 627
24 794
9171
4 364
6 599
5 152
2 537
37 426
19 998
""
19964115
2007 1
1975 12
1994 3
1994 12
2008 4
2015 4
1998 10
1993 4
1995 9
2008 6
2010 4
1998 11
""
2005 9
""
1993 1
1995 1
1992 10
2015 3
1998 1
2012 1
1994 7
1996 8
1992 9
1987 12
2005 7
""
23 127
5 503
20 260
1 500
12 645
21 661
22 197
17 021
20 886
2 683
27 161
11 098
12 300
13 691
4 082
22 510
49 28 942
14 214
12 500
38 942
14948
""
""
0
11 986
12 500
40 000
15 646
1 591
11 419
11194
""
59 000
""
1977 9
1986 5
2000 10
2001 1
2002 4
2003 6
2007 9
2008 3
1976 10
1982 4
1993 10
2003 4
2006 12
2013 7
1985 9
1990 1
1998 3
2009 7
2007 1
1997 11
""
2000 11
""
2005 9
""
1996 7
1978 3
1992 1
2008 5
1983 9
1989 1
""
2011 9
1995 4
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
5 698
14 446
52 000
42 000
13 566
""
15 846
""
5 041
15 000
""
1973 5
1981 4
2003 8
2006 9
2006 1
""
2008 4
""
2009 10
2018 9
""
77
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
5 698
1 944
6 013
5 990
3 123
11 326
9 290
19 583
9 473
4 968
32 721
9 596
5 188
16 342
6812
15 246
6 013
3 565
32 610
6 649
19 605
18 877
13 992
6 854
""
9717
""
12 272
""
16 454
""
8 948
""
7 181
""
14 502
16 643
32 119
10 332
""
8 125
12 184
""
6511
""
3 500
13 000
25 000
13 544
12 586
20 000
10 940
18 458
46 381
""
18 322
""
19 000
1 600
8 493
3 583
""
19 723
""
29 755
""
10 277
""
13 677
""
26 614
""
15 300
""
15 600
4 726
""
11 146
""
10 194
9 510
""
40 000
2 782
3 072
""
6 890
""
8 864
""
1980 11
1995 7
1996 11
1985 11
2017 4
1988 11
2008 4
1981 12
1986 3
1992 10
2000 3
2004 1
1989 11
1997 9
1999 4
2007 2
2017 4
1984 7
2014 3
1996 1
1985 11
1996 11
2002 10
2013 3
""
1996 11
1997 3
2004 9
""
1993 10
""
2005 3
""
1975 5
1975 9
1978 3
1997 11
1998 3
2001 7
2002 8
2005 2
2008 8
2016 7
1994 4
2003 1
2008 9
2009 11
2018 9
1997 9
""
2006 4
""
2009 1
2015 12
2018 1
2019 7
1992 7
1997 5
1999 4
2006 5
2008 3
2008 10
2008 10
2016 11
2019 4
1996 6
1999 4
2007 3
1984 4
1996 7
""
1999 11
""
2007 5
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
17216
17 200
5 551
80 000
6 240
14 818
7 130
8 755
""
5 418
""
21 388
7 573
15 577
4 309
16 556
12 510
16 096
25 406
7 238
8 888
5 933
33 541
25 141
14 452
9 802
39 569
""
6 240
""
17 584
""
4 920
1 795
""
6 400
11 480
""
9711
10 839
10 189
11 579
58 000
18 621
""
7 667
13 170
""
8 800
14 569
12 439
15 479
14 585
14 789
12 429
12 059
""
8 205
""
15 905
4 995
""
15 557
""
18 594
""
6 118
18 186
""
4 392
17 374
47 020
13 703
13 875
""
1998 11
1992 9
1992 9
2007 2
2007 8
1993 5
1994 2
""
1995 10
""
1996 4
""
2007 1
2003 8
2007 9
""
1989 11
2003 4
1997 7
1998 4
1999 3
2003 3
""
1987 12
2002 9
2003 3
""
1994 10
""
1998 11
2000 4
2000 4
""
1992 7
""
2005 1
""
1991 11
2017 3
""
1970 7
1974 5
1979 12
1980 11
1984 4
1986 11
1993 9
1995 4
1997 3
2000 7
2004 7
2006 12
1990 12
1999 9
1997 4
1998 10
1999 4
1978 10
1995 8
""
2006 3
1981 12
""
2008 10
""
2004 10
""
2004 11
2013 3
1995 12
1999 11
2008 10
2008 6
2001 6
""
""
""
""
""
""
""
9 757
10 000
6 941
5 732
""
1972 6
1987 3
1993 11
1993 11
""
78
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
5
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
20 736
27 102
5 256
6 889
18 029
13 334
5 570
10 861
18 380
9 853
47 000
20 610
9 657
4 400
""
2 639
""
41 200
18 008
13 577
1 819
7 680
""
1997 11
2000 1
2007 10
1992 11
1994 3
1978 11
1995 7
1978 1
1994 11
1995 3
2014 3
1999 3
2007 3
1988 12
""
1997 7
""
2001 8
2005 1
2005 1
1989 10
""
1992 6
""
""
""
4
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
104
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
